Column_Names,Var_Type,Used,model_input,model_output,Catergorial_Features,class
W4Rg_no_of_semicolon,Discrete,1,0,1,0,
W4Rg_no_of_hyphen,Discrete,1,0,1,0,
W4Rg_no_of_comma,Discrete,1,0,1,0,
W4Rg_no_of_period,Discrete,1,0,1,0,
W5Rg_is_alpha_numeric,Discrete,1,0,1,0,
W5Rg_is_alpha,Discrete,1,0,1,0,
W5Rg_is_amount,Discrete,1,0,1,0,
W5Rg_no_of_punctuation,Discrete,1,0,1,0,
W5Rg_no_of_colon,Discrete,1,0,1,0,
W5Rg_no_of_semicolon,Discrete,1,0,1,0,
W5Rg_no_of_hyphen,Discrete,1,0,1,0,
W5Rg_no_of_comma,Discrete,1,0,1,0,
W5Rg_no_of_period,Discrete,1,0,1,0,
lineTop,Discrete,1,1,1,1,
lineDown,Discrete,1,1,1,1,
lineLeft,Discrete,1,1,1,1,
lineRight,Discrete,1,1,1,1,
is_PO_number,Discrete,1,0,1,0,
first_max_amount,Discrete,1,1,1,1,
second_max_amount,Discrete,1,1,1,1,
is_portrait_page,Discrete,1,1,1,1,
X_text_start,Discrete,1,0,1,0,
y_text_start,Discrete,1,0,1,0,
X_text_end,Discrete,1,0,1,0,
y_text_end,Discrete,1,0,1,0,
X_line_start,Discrete,1,0,1,0,
y_line_start,Discrete,1,0,1,0,
X_line_end,Discrete,1,0,1,0,
y_line_end,Discrete,1,0,1,0,
probable_gstAmount_range,Discrete,1,1,1,1,
probable_subtotal_range,Discrete,1,1,1,1,
Client,Text,0,0,0,0,
Format,Text,0,0,0,0,
OriginalFile,Text,0,0,0,0,
FileName,Text,0,0,0,0,
line_text,Text,0,0,0,0,
text,Text,1,0,0,0,
wordshape,Text,1,0,0,0,
W1Ab,Text,1,0,0,0,
W2Ab,Text,1,0,0,0,
W3Ab,Text,1,0,0,0,
W4Ab,Text,1,0,0,0,
W5Ab,Text,1,0,0,0,
W1Be,Text,1,0,0,0,
W2Be,Text,1,0,0,0,
W3Be,Text,1,0,0,0,
W4Be,Text,1,0,0,0,
W5Be,Text,1,0,0,0,
W1Lf,Text,1,0,0,0,
W2Lf,Text,1,0,0,0,
W3Lf,Text,1,0,0,0,
W4Lf,Text,1,0,0,0,
W5Lf,Text,1,0,0,0,
W1Rg,Text,1,0,0,0,
W2Rg,Text,1,0,0,0,
W3Rg,Text,1,0,0,0,
W4Rg,Text,1,0,0,0,
W5Rg,Text,1,0,0,0,
tagged_label,Text,0,0,0,0,
mapped_label,Text,0,0,0,0,
Above_W1Ab_processed,Text,0,0,0,0,
Above_W2Ab_processed,Text,0,0,0,0,
Above_W3Ab_processed,Text,0,0,0,0,
Above_W4Ab_processed,Text,0,0,0,0,
Above_W5Ab_processed,Text,0,0,0,0,
Above_processed,Text,0,0,0,0,
Left_W1Lf_processed,Text,0,0,0,0,
Left_W2Lf_processed,Text,0,0,0,0,
Left_W3Lf_processed,Text,0,0,0,0,
Left_W4Lf_processed,Text,0,0,0,0,
Left_W5Lf_processed,Text,0,0,0,0,
Left_processed,Text,0,0,0,0,
Above_processed_nonKeyword,Text,0,0,0,0,
Left_processed_nonKeyword,Text,0,0,0,0,
rows_in_table,Discrete,1,0,0,0,
cols_in_table,Discrete,1,0,0,0,
is_gstin_format,Discrete,1,1,1,1,
probable_tcsAmount_range,Discrete,1,1,1,1,
is_only_alpha_numeric,Discrete,1,1,1,1,
lblInsuranceAmount,Continous,1,0,1,0,
lblCessAmount,Continous,1,0,1,0,
lblCessRate,Continous,1,0,1,0,
lblTCSAmount,Continous,1,0,1,0,
lblInsuranceAmount_Above,Continous,1,1,1,0,
lblCessAmount_Above,Continous,1,1,1,0,
lblCessRate_Above,Continous,1,1,1,0,
lblTCSAmount_Above,Continous,1,1,1,0,
lblInsuranceAmount_Left,Continous,1,1,1,0,
lblCessAmount_Left,Continous,1,1,1,0,
lblCessRate_Left,Continous,1,1,1,0,
lblTCSAmount_Left,Continous,1,1,1,0,
fz_lblInsuranceAmount,Continous,1,1,1,0,
fz_lblCessAmount,Continous,1,1,1,0,
fz_lblCessRate,Continous,1,1,1,0,
fz_lblTCSAmount,Continous,1,1,1,0,
PROBABLE_GST_AMOUNT_SLAB,Continous,1,1,1,0,
PROBABLE_SUBTOTAL_SLAB,Continous,1,1,1,0,
is_prob_itemValue,Discrete,1,1,1,1,LINE
line_top_x1,Text,1,0,1,0,
line_top_x2,Text,1,0,1,0,
line_down_x1,Text,1,0,1,0,
line_down_x2,Text,1,0,1,0,
line_left_y1,Text,1,0,1,0,
line_left_y2,Text,1,0,1,0,
line_right_y1,Text,1,0,1,0,
line_right_y2,Text,1,0,1,0,
lblEntityGSTIN,Continous,1,0,1,0,
lblVendorPAN,Continous,1,0,1,0,
lblCustomerName,Continous,1,0,1,0,
lblEntityPAN,Continous,1,0,1,0,
lblCustomerAddress,Continous,1,0,1,0,
lblCustomerId,Continous,1,0,1,0,
W6Ab,Text,1,0,1,0,
W7Ab,Text,1,0,1,0,
d6Ab,Continous,1,0,1,0,
d7Ab,Continous,1,0,1,0,
W6Be,Text,1,0,1,0,
W7Be,Text,1,0,1,0,
d6Be,Continous,1,0,1,0,
d7Be,Continous,1,0,1,0,
W6Lf,Text,1,0,1,0,
W7Lf,Text,1,0,1,0,
d6Lf,Continous,1,0,1,0,
d7Lf,Continous,1,0,1,0,
is6lfAzLn,Discrete,1,0,1,0,
is7lfAzLn,Discrete,1,0,1,0,
W6Rg,Text,1,0,1,0,
W7Rg,Text,1,0,1,0,
d6Rg,Continous,1,0,1,0,
d7Rg,Continous,1,0,1,0,
is6rgAzLn,Discrete,1,0,1,0,
is7rgAzLn,Discrete,1,0,1,0,
lblEntityGSTIN_Above,Continous,1,0,1,0,
lblVendorPAN_Above,Continous,1,0,1,0,
lblCustomerName_Above,Continous,1,0,1,0,
lblEntityPAN_Above,Continous,1,0,1,0,
lblCustomerAddress_Above,Continous,1,0,1,0,
lblCustomerId_Above,Continous,1,0,1,0,
CurrencyCode_Left,Continous,1,0,1,0,
lblEntityGSTIN_Left,Continous,1,0,1,0,
lblVendorPAN_Left,Continous,1,0,1,0,
lblCustomerName_Left,Continous,1,0,1,0,
lblEntityPAN_Left,Continous,1,0,1,0,
lblCustomerAddress_Left,Continous,1,0,1,0,
lblCustomerId_Left,Continous,1,0,1,0,
is_disc,Continous,1,0,1,0,LINE
is_qty1,Continous,1,0,1,0,LINE1
is_unit_price1,Continous,1,0,1,0,LINE1
is_item_val1,Continous,1,0,1,0,LINE1
is_uom1,Continous,1,0,1,0,LINE1
is_hsn_key1,Continous,1,0,1,0,LINE1
is_tax_rate_key1,Continous,1,0,1,0,LINE1
is_cgst1,Continous,1,0,1,0,LINE1
is_sgst1,Continous,1,0,1,0,LINE1
is_igst1,Continous,1,0,1,0,LINE1
is_disc1,Continous,1,0,1,0,LINE1
ngbr_igst,Continous,1,0,1,0,LINE1
is_prob_itemQty,Continous,1,0,1,0,LINE
is_prob_unitPrice,Continous,1,0,1,0,LINE
IGST_ABOVE,Discrete,1,0,1,0,
IGST_ABOVE_DISTANCE,Continous,1,0,1,0,
CGST_ABOVE,Discrete,1,0,1,0,
CGST_ABOVE_DISTANCE,Continous,1,0,1,0,
SGST_ABOVE,Discrete,1,0,1,0,
SGST_ABOVE_DISTANCE,Continous,1,0,1,0,
IGST_LEFT,Discrete,1,0,1,0,
IGST_LEFT_DISTANCE,Continous,1,0,1,0,
CGST_LEFT,Discrete,1,0,1,0,
CGST_LEFT_DISTANCE,Continous,1,0,1,0,
SGST_LEFT,Discrete,1,0,1,0,
SGST_LEFT_DISTANCE,Continous,1,0,1,0,
TOTAL_LEFT,Discrete,1,0,1,0,
PROBABLE_GST_MAX,Discrete,1,0,1,0,
PROBABLE_GST_SECOND_MAX,Discrete,1,0,1,0,
